Token	POS-Tag	OOV	Id	Index	Granularidade	Documento
O	DET	0	1	0	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
Brasil	PROPN	0	1	1	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
venceu	VERB	0	1	2	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
o	DET	0	1	3	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
jogo	NOUN	0	1	4	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
de	ADP	0	1	5	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
futebol	NOUN	0	1	6	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
com	ADP	0	1	7	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
grande	ADJ	0	1	8	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
atuação	NOUN	0	1	9	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
coletiva	ADJ	0	1	10	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
.	PUNCT	0	1	11	0	O Brasil venceu o jogo de futebol com grande atuação coletiva .
0	['DET', 'PROPN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	1	0	1	O Brasil venceu o jogo de futebol com grande atuação coletiva .
A	DET	0	2	0	0	A inteligência artificial está transformando o mercado de trabalho .
inteligência	NOUN	0	2	1	0	A inteligência artificial está transformando o mercado de trabalho .
artificial	ADJ	0	2	2	0	A inteligência artificial está transformando o mercado de trabalho .
está	AUX	0	2	3	0	A inteligência artificial está transformando o mercado de trabalho .
transformando	VERB	0	2	4	0	A inteligência artificial está transformando o mercado de trabalho .
o	DET	0	2	5	0	A inteligência artificial está transformando o mercado de trabalho .
mercado	NOUN	0	2	6	0	A inteligência artificial está transformando o mercado de trabalho .
de	ADP	0	2	7	0	A inteligência artificial está transformando o mercado de trabalho .
trabalho	NOUN	0	2	8	0	A inteligência artificial está transformando o mercado de trabalho .
.	PUNCT	0	2	9	0	A inteligência artificial está transformando o mercado de trabalho .
1	['DET', 'NOUN', 'ADJ', 'AUX', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	2	1	1	A inteligência artificial está transformando o mercado de trabalho .
O	DET	0	3	0	0	O governo anunciou novas medidas econômicas para o próximo ano .
governo	NOUN	0	3	1	0	O governo anunciou novas medidas econômicas para o próximo ano .
anunciou	VERB	0	3	2	0	O governo anunciou novas medidas econômicas para o próximo ano .
novas	ADJ	0	3	3	0	O governo anunciou novas medidas econômicas para o próximo ano .
medidas	NOUN	0	3	4	0	O governo anunciou novas medidas econômicas para o próximo ano .
econômicas	ADJ	0	3	5	0	O governo anunciou novas medidas econômicas para o próximo ano .
para	ADP	0	3	6	0	O governo anunciou novas medidas econômicas para o próximo ano .
o	DET	0	3	7	0	O governo anunciou novas medidas econômicas para o próximo ano .
próximo	ADJ	0	3	8	0	O governo anunciou novas medidas econômicas para o próximo ano .
ano	NOUN	0	3	9	0	O governo anunciou novas medidas econômicas para o próximo ano .
.	PUNCT	0	3	10	0	O governo anunciou novas medidas econômicas para o próximo ano .
2	['DET', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'ADJ', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	3	2	1	O governo anunciou novas medidas econômicas para o próximo ano .
Startups	PROPN	1	4	0	0	Startups brasileiras estão crescendo no setor de tecnologia .
brasileiras	ADJ	0	4	1	0	Startups brasileiras estão crescendo no setor de tecnologia .
estão	AUX	0	4	2	0	Startups brasileiras estão crescendo no setor de tecnologia .
crescendo	VERB	0	4	3	0	Startups brasileiras estão crescendo no setor de tecnologia .
no	ADP	0	4	4	0	Startups brasileiras estão crescendo no setor de tecnologia .
setor	NOUN	0	4	5	0	Startups brasileiras estão crescendo no setor de tecnologia .
de	ADP	0	4	6	0	Startups brasileiras estão crescendo no setor de tecnologia .
tecnologia	NOUN	0	4	7	0	Startups brasileiras estão crescendo no setor de tecnologia .
.	PUNCT	0	4	8	0	Startups brasileiras estão crescendo no setor de tecnologia .
3	['PROPN', 'ADJ', 'AUX', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[1, 0, 0, 0, 0, 0, 0, 0, 0]	4	3	1	Startups brasileiras estão crescendo no setor de tecnologia .
O	DET	0	5	0	0	O time conquistou o campeonato após uma partida emocionante .
time	NOUN	0	5	1	0	O time conquistou o campeonato após uma partida emocionante .
conquistou	VERB	0	5	2	0	O time conquistou o campeonato após uma partida emocionante .
o	DET	0	5	3	0	O time conquistou o campeonato após uma partida emocionante .
campeonato	NOUN	0	5	4	0	O time conquistou o campeonato após uma partida emocionante .
após	ADP	0	5	5	0	O time conquistou o campeonato após uma partida emocionante .
uma	DET	0	5	6	0	O time conquistou o campeonato após uma partida emocionante .
partida	NOUN	0	5	7	0	O time conquistou o campeonato após uma partida emocionante .
emocionante	ADJ	1	5	8	0	O time conquistou o campeonato após uma partida emocionante .
.	PUNCT	0	5	9	0	O time conquistou o campeonato após uma partida emocionante .
4	['DET', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]	5	4	1	O time conquistou o campeonato após uma partida emocionante .
Pesquisadores	NOUN	1	6	0	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
desenvolveram	VERB	0	6	1	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
um	DET	0	6	2	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
novo	ADJ	0	6	3	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
modelo	NOUN	0	6	4	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
de	ADP	0	6	5	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
linguagem	NOUN	0	6	6	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
avançado	VERB	0	6	7	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
.	PUNCT	0	6	8	0	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
5	['NOUN', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'VERB', 'PUNCT']	[1, 0, 0, 0, 0, 0, 0, 0, 0]	6	5	1	Pesquisadores desenvolveram um novo modelo de linguagem avançado .
A	DET	0	7	0	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
cidade	NOUN	0	7	1	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
de	ADP	0	7	2	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
São	PROPN	0	7	3	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
Paulo	PROPN	0	7	4	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
enfrenta	VERB	0	7	5	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
problemas	NOUN	0	7	6	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
de	ADP	0	7	7	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
mobilidade	NOUN	0	7	8	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
urbana	ADJ	0	7	9	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
.	PUNCT	0	7	10	0	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
6	['DET', 'NOUN', 'ADP', 'PROPN', 'PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	7	6	1	A cidade de São Paulo enfrenta problemas de mobilidade urbana .
O	DET	0	8	0	0	O aplicativo facilita o agendamento de consultas médicas .
aplicativo	NOUN	0	8	1	0	O aplicativo facilita o agendamento de consultas médicas .
facilita	VERB	1	8	2	0	O aplicativo facilita o agendamento de consultas médicas .
o	DET	0	8	3	0	O aplicativo facilita o agendamento de consultas médicas .
agendamento	NOUN	1	8	4	0	O aplicativo facilita o agendamento de consultas médicas .
de	ADP	0	8	5	0	O aplicativo facilita o agendamento de consultas médicas .
consultas	NOUN	1	8	6	0	O aplicativo facilita o agendamento de consultas médicas .
médicas	ADJ	0	8	7	0	O aplicativo facilita o agendamento de consultas médicas .
.	PUNCT	0	8	8	0	O aplicativo facilita o agendamento de consultas médicas .
7	['DET', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 1, 0, 1, 0, 1, 0, 0]	8	7	1	O aplicativo facilita o agendamento de consultas médicas .
Estudos	NOUN	0	9	0	0	Estudos mostram aumento no uso de energia renovável no país .
mostram	VERB	0	9	1	0	Estudos mostram aumento no uso de energia renovável no país .
aumento	NOUN	0	9	2	0	Estudos mostram aumento no uso de energia renovável no país .
no	ADP	0	9	3	0	Estudos mostram aumento no uso de energia renovável no país .
uso	NOUN	0	9	4	0	Estudos mostram aumento no uso de energia renovável no país .
de	ADP	0	9	5	0	Estudos mostram aumento no uso de energia renovável no país .
energia	NOUN	0	9	6	0	Estudos mostram aumento no uso de energia renovável no país .
renovável	ADJ	1	9	7	0	Estudos mostram aumento no uso de energia renovável no país .
no	ADP	0	9	8	0	Estudos mostram aumento no uso de energia renovável no país .
país	NOUN	0	9	9	0	Estudos mostram aumento no uso de energia renovável no país .
.	PUNCT	0	9	10	0	Estudos mostram aumento no uso de energia renovável no país .
8	['NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]	9	8	1	Estudos mostram aumento no uso de energia renovável no país .
A	DET	0	10	0	0	A bolsa de valores teve alta significativa nesta semana .
bolsa	NOUN	0	10	1	0	A bolsa de valores teve alta significativa nesta semana .
de	ADP	0	10	2	0	A bolsa de valores teve alta significativa nesta semana .
valores	NOUN	0	10	3	0	A bolsa de valores teve alta significativa nesta semana .
teve	VERB	0	10	4	0	A bolsa de valores teve alta significativa nesta semana .
alta	ADJ	0	10	5	0	A bolsa de valores teve alta significativa nesta semana .
significativa	ADJ	0	10	6	0	A bolsa de valores teve alta significativa nesta semana .
nesta	ADP	0	10	7	0	A bolsa de valores teve alta significativa nesta semana .
semana	NOUN	0	10	8	0	A bolsa de valores teve alta significativa nesta semana .
.	PUNCT	0	10	9	0	A bolsa de valores teve alta significativa nesta semana .
9	['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'ADJ', 'ADJ', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	10	9	1	A bolsa de valores teve alta significativa nesta semana .
O	DET	0	11	0	0	O presidente discursou sobre educação e inovação tecnológica .
presidente	NOUN	0	11	1	0	O presidente discursou sobre educação e inovação tecnológica .
discursou	VERB	1	11	2	0	O presidente discursou sobre educação e inovação tecnológica .
sobre	ADP	0	11	3	0	O presidente discursou sobre educação e inovação tecnológica .
educação	NOUN	0	11	4	0	O presidente discursou sobre educação e inovação tecnológica .
e	CCONJ	0	11	5	0	O presidente discursou sobre educação e inovação tecnológica .
inovação	NOUN	0	11	6	0	O presidente discursou sobre educação e inovação tecnológica .
tecnológica	ADJ	0	11	7	0	O presidente discursou sobre educação e inovação tecnológica .
.	PUNCT	0	11	8	0	O presidente discursou sobre educação e inovação tecnológica .
10	['DET', 'NOUN', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 1, 0, 0, 0, 0, 0, 0]	11	10	1	O presidente discursou sobre educação e inovação tecnológica .
Novos	ADJ	0	12	0	0	Novos avanços em IA estão mudando a indústria global .
avanços	NOUN	0	12	1	0	Novos avanços em IA estão mudando a indústria global .
em	ADP	0	12	2	0	Novos avanços em IA estão mudando a indústria global .
IA	NUM	0	12	3	0	Novos avanços em IA estão mudando a indústria global .
estão	AUX	0	12	4	0	Novos avanços em IA estão mudando a indústria global .
mudando	VERB	0	12	5	0	Novos avanços em IA estão mudando a indústria global .
a	DET	0	12	6	0	Novos avanços em IA estão mudando a indústria global .
indústria	NOUN	0	12	7	0	Novos avanços em IA estão mudando a indústria global .
global	ADJ	0	12	8	0	Novos avanços em IA estão mudando a indústria global .
.	PUNCT	0	12	9	0	Novos avanços em IA estão mudando a indústria global .
11	['ADJ', 'NOUN', 'ADP', 'NUM', 'AUX', 'VERB', 'DET', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	12	11	1	Novos avanços em IA estão mudando a indústria global .
A	DET	0	13	0	0	A vacinação contribuiu para a redução de doenças no Brasil .
vacinação	NOUN	1	13	1	0	A vacinação contribuiu para a redução de doenças no Brasil .
contribuiu	VERB	0	13	2	0	A vacinação contribuiu para a redução de doenças no Brasil .
para	ADP	0	13	3	0	A vacinação contribuiu para a redução de doenças no Brasil .
a	DET	0	13	4	0	A vacinação contribuiu para a redução de doenças no Brasil .
redução	NOUN	0	13	5	0	A vacinação contribuiu para a redução de doenças no Brasil .
de	ADP	0	13	6	0	A vacinação contribuiu para a redução de doenças no Brasil .
doenças	NOUN	0	13	7	0	A vacinação contribuiu para a redução de doenças no Brasil .
no	ADP	0	13	8	0	A vacinação contribuiu para a redução de doenças no Brasil .
Brasil	PROPN	0	13	9	0	A vacinação contribuiu para a redução de doenças no Brasil .
.	PUNCT	0	13	10	0	A vacinação contribuiu para a redução de doenças no Brasil .
12	['DET', 'NOUN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN', 'PUNCT']	[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]	13	12	1	A vacinação contribuiu para a redução de doenças no Brasil .
O	DET	0	14	0	0	O filme brasileiro ganhou prêmio internacional importante .
filme	NOUN	0	14	1	0	O filme brasileiro ganhou prêmio internacional importante .
brasileiro	ADJ	0	14	2	0	O filme brasileiro ganhou prêmio internacional importante .
ganhou	VERB	0	14	3	0	O filme brasileiro ganhou prêmio internacional importante .
prêmio	NOUN	0	14	4	0	O filme brasileiro ganhou prêmio internacional importante .
internacional	ADJ	0	14	5	0	O filme brasileiro ganhou prêmio internacional importante .
importante	ADJ	0	14	6	0	O filme brasileiro ganhou prêmio internacional importante .
.	PUNCT	0	14	7	0	O filme brasileiro ganhou prêmio internacional importante .
13	['DET', 'NOUN', 'ADJ', 'VERB', 'NOUN', 'ADJ', 'ADJ', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0]	14	13	1	O filme brasileiro ganhou prêmio internacional importante .
A	DET	0	15	0	0	A economia mundial passa por período de instabilidade .
economia	NOUN	0	15	1	0	A economia mundial passa por período de instabilidade .
mundial	ADJ	0	15	2	0	A economia mundial passa por período de instabilidade .
