Token	POS-Tag	OOV	Id	Index	Granularidade	Documento
passa	VERB	0	15	3	0	A economia mundial passa por período de instabilidade .
por	ADP	0	15	4	0	A economia mundial passa por período de instabilidade .
período	NOUN	0	15	5	0	A economia mundial passa por período de instabilidade .
de	ADP	0	15	6	0	A economia mundial passa por período de instabilidade .
instabilidade	NOUN	0	15	7	0	A economia mundial passa por período de instabilidade .
.	PUNCT	0	15	8	0	A economia mundial passa por período de instabilidade .
14	['DET', 'NOUN', 'ADJ', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0]	15	14	1	A economia mundial passa por período de instabilidade .
Jogadores	NOUN	1	16	0	0	Jogadores de futebol foram convocados para a seleção nacional .
de	ADP	0	16	1	0	Jogadores de futebol foram convocados para a seleção nacional .
futebol	NOUN	0	16	2	0	Jogadores de futebol foram convocados para a seleção nacional .
foram	AUX	0	16	3	0	Jogadores de futebol foram convocados para a seleção nacional .
convocados	VERB	1	16	4	0	Jogadores de futebol foram convocados para a seleção nacional .
para	ADP	0	16	5	0	Jogadores de futebol foram convocados para a seleção nacional .
a	DET	0	16	6	0	Jogadores de futebol foram convocados para a seleção nacional .
seleção	NOUN	0	16	7	0	Jogadores de futebol foram convocados para a seleção nacional .
nacional	ADJ	0	16	8	0	Jogadores de futebol foram convocados para a seleção nacional .
.	PUNCT	0	16	9	0	Jogadores de futebol foram convocados para a seleção nacional .
15	['NOUN', 'ADP', 'NOUN', 'AUX', 'VERB', 'ADP', 'DET', 'NOUN', 'ADJ', 'PUNCT']	[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]	16	15	1	Jogadores de futebol foram convocados para a seleção nacional .
O	DET	0	17	0	0	O sistema de transporte público será modernizado .
sistema	NOUN	0	17	1	0	O sistema de transporte público será modernizado .
de	ADP	0	17	2	0	O sistema de transporte público será modernizado .
transporte	NOUN	0	17	3	0	O sistema de transporte público será modernizado .
público	ADJ	0	17	4	0	O sistema de transporte público será modernizado .
será	AUX	0	17	5	0	O sistema de transporte público será modernizado .
modernizado	VERB	1	17	6	0	O sistema de transporte público será modernizado .
.	PUNCT	0	17	7	0	O sistema de transporte público será modernizado .
16	['DET', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'AUX', 'VERB', 'PUNCT']	[0, 0, 0, 0, 0, 0, 1, 0]	17	16	1	O sistema de transporte público será modernizado .
Uma	DET	0	18	0	0	Uma nova lei de proteção de dados entrou em vigor .
nova	ADJ	0	18	1	0	Uma nova lei de proteção de dados entrou em vigor .
lei	NOUN	0	18	2	0	Uma nova lei de proteção de dados entrou em vigor .
de	ADP	0	18	3	0	Uma nova lei de proteção de dados entrou em vigor .
proteção	NOUN	0	18	4	0	Uma nova lei de proteção de dados entrou em vigor .
de	ADP	0	18	5	0	Uma nova lei de proteção de dados entrou em vigor .
dados	NOUN	0	18	6	0	Uma nova lei de proteção de dados entrou em vigor .
entrou	VERB	0	18	7	0	Uma nova lei de proteção de dados entrou em vigor .
em	ADP	0	18	8	0	Uma nova lei de proteção de dados entrou em vigor .
vigor	NOUN	0	18	9	0	Uma nova lei de proteção de dados entrou em vigor .
.	PUNCT	0	18	10	0	Uma nova lei de proteção de dados entrou em vigor .
17	['DET', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'VERB', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	18	17	1	Uma nova lei de proteção de dados entrou em vigor .
Universidades	PROPN	1	19	0	0	Universidades investem em pesquisa e desenvolvimento científico .
investem	VERB	1	19	1	0	Universidades investem em pesquisa e desenvolvimento científico .
em	ADP	0	19	2	0	Universidades investem em pesquisa e desenvolvimento científico .
pesquisa	NOUN	0	19	3	0	Universidades investem em pesquisa e desenvolvimento científico .
e	CCONJ	0	19	4	0	Universidades investem em pesquisa e desenvolvimento científico .
desenvolvimento	NOUN	0	19	5	0	Universidades investem em pesquisa e desenvolvimento científico .
científico	ADJ	0	19	6	0	Universidades investem em pesquisa e desenvolvimento científico .
.	PUNCT	0	19	7	0	Universidades investem em pesquisa e desenvolvimento científico .
18	['PROPN', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']	[1, 1, 0, 0, 0, 0, 0, 0]	19	18	1	Universidades investem em pesquisa e desenvolvimento científico .
O	DET	0	20	0	0	O comércio eletrônico cresceu durante o último ano .
comércio	NOUN	0	20	1	0	O comércio eletrônico cresceu durante o último ano .
eletrônico	ADJ	0	20	2	0	O comércio eletrônico cresceu durante o último ano .
cresceu	VERB	0	20	3	0	O comércio eletrônico cresceu durante o último ano .
durante	ADP	0	20	4	0	O comércio eletrônico cresceu durante o último ano .
o	DET	0	20	5	0	O comércio eletrônico cresceu durante o último ano .
último	ADJ	0	20	6	0	O comércio eletrônico cresceu durante o último ano .
ano	NOUN	0	20	7	0	O comércio eletrônico cresceu durante o último ano .
.	PUNCT	0	20	8	0	O comércio eletrônico cresceu durante o último ano .
19	['DET', 'NOUN', 'ADJ', 'VERB', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0]	20	19	1	O comércio eletrônico cresceu durante o último ano .
Turistas	NOUN	1	21	0	0	Turistas visitaram praias famosas do litoral catarinense .
visitaram	VERB	1	21	1	0	Turistas visitaram praias famosas do litoral catarinense .
praias	NOUN	0	21	2	0	Turistas visitaram praias famosas do litoral catarinense .
famosas	ADJ	0	21	3	0	Turistas visitaram praias famosas do litoral catarinense .
do	ADP	0	21	4	0	Turistas visitaram praias famosas do litoral catarinense .
litoral	NOUN	0	21	5	0	Turistas visitaram praias famosas do litoral catarinense .
catarinense	ADJ	0	21	6	0	Turistas visitaram praias famosas do litoral catarinense .
.	PUNCT	0	21	7	0	Turistas visitaram praias famosas do litoral catarinense .
20	['NOUN', 'VERB', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ', 'PUNCT']	[1, 1, 0, 0, 0, 0, 0, 0]	21	20	1	Turistas visitaram praias famosas do litoral catarinense .
O	DET	0	22	0	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
evento	NOUN	0	22	1	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
de	ADP	0	22	2	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
tecnologia	NOUN	0	22	3	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
reuniu	VERB	0	22	4	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
especialistas	NOUN	0	22	5	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
do	ADP	0	22	6	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
mundo	NOUN	0	22	7	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
inteiro	ADJ	0	22	8	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
.	PUNCT	0	22	9	0	O evento de tecnologia reuniu especialistas do mundo inteiro .
21	['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	22	21	1	O evento de tecnologia reuniu especialistas do mundo inteiro .
Aplicações	NOUN	1	23	0	0	Aplicações de machine learning estão cada vez mais comuns .
de	ADP	0	23	1	0	Aplicações de machine learning estão cada vez mais comuns .
machine	PROPN	1	23	2	0	Aplicações de machine learning estão cada vez mais comuns .
learning	PROPN	1	23	3	0	Aplicações de machine learning estão cada vez mais comuns .
estão	AUX	0	23	4	0	Aplicações de machine learning estão cada vez mais comuns .
cada	DET	0	23	5	0	Aplicações de machine learning estão cada vez mais comuns .
vez	ADP	0	23	6	0	Aplicações de machine learning estão cada vez mais comuns .
mais	NOUN	0	23	7	0	Aplicações de machine learning estão cada vez mais comuns .
comuns	ADJ	0	23	8	0	Aplicações de machine learning estão cada vez mais comuns .
.	PUNCT	0	23	9	0	Aplicações de machine learning estão cada vez mais comuns .
22	['NOUN', 'ADP', 'PROPN', 'PROPN', 'AUX', 'DET', 'ADP', 'NOUN', 'ADJ', 'PUNCT']	[1, 0, 1, 1, 0, 0, 0, 0, 0, 0]	23	22	1	Aplicações de machine learning estão cada vez mais comuns .
O	DET	0	24	0	0	O clima mudou drasticamente em diversas regiões do país .
clima	NOUN	0	24	1	0	O clima mudou drasticamente em diversas regiões do país .
mudou	VERB	0	24	2	0	O clima mudou drasticamente em diversas regiões do país .
drasticamente	ADV	0	24	3	0	O clima mudou drasticamente em diversas regiões do país .
em	ADP	0	24	4	0	O clima mudou drasticamente em diversas regiões do país .
diversas	DET	0	24	5	0	O clima mudou drasticamente em diversas regiões do país .
regiões	NOUN	0	24	6	0	O clima mudou drasticamente em diversas regiões do país .
do	ADP	0	24	7	0	O clima mudou drasticamente em diversas regiões do país .
país	NOUN	0	24	8	0	O clima mudou drasticamente em diversas regiões do país .
.	PUNCT	0	24	9	0	O clima mudou drasticamente em diversas regiões do país .
23	['DET', 'NOUN', 'VERB', 'ADV', 'ADP', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	24	23	1	O clima mudou drasticamente em diversas regiões do país .
Empresas	NOUN	1	25	0	0	Empresas adotam soluções digitais para aumentar produtividade .
adotam	VERB	1	25	1	0	Empresas adotam soluções digitais para aumentar produtividade .
soluções	NOUN	0	25	2	0	Empresas adotam soluções digitais para aumentar produtividade .
digitais	ADJ	0	25	3	0	Empresas adotam soluções digitais para aumentar produtividade .
para	SCONJ	0	25	4	0	Empresas adotam soluções digitais para aumentar produtividade .
aumentar	VERB	0	25	5	0	Empresas adotam soluções digitais para aumentar produtividade .
produtividade	NOUN	0	25	6	0	Empresas adotam soluções digitais para aumentar produtividade .
.	PUNCT	0	25	7	0	Empresas adotam soluções digitais para aumentar produtividade .
24	['NOUN', 'VERB', 'NOUN', 'ADJ', 'SCONJ', 'VERB', 'NOUN', 'PUNCT']	[1, 1, 0, 0, 0, 0, 0, 0]	25	24	1	Empresas adotam soluções digitais para aumentar produtividade .
A	DET	0	26	0	0	A ciência de dados é essencial para análise de informações .
ciência	NOUN	0	26	1	0	A ciência de dados é essencial para análise de informações .
de	ADP	0	26	2	0	A ciência de dados é essencial para análise de informações .
dados	NOUN	0	26	3	0	A ciência de dados é essencial para análise de informações .
é	AUX	0	26	4	0	A ciência de dados é essencial para análise de informações .
essencial	ADJ	0	26	5	0	A ciência de dados é essencial para análise de informações .
para	ADP	0	26	6	0	A ciência de dados é essencial para análise de informações .
análise	NOUN	0	26	7	0	A ciência de dados é essencial para análise de informações .
de	ADP	0	26	8	0	A ciência de dados é essencial para análise de informações .
informações	NOUN	0	26	9	0	A ciência de dados é essencial para análise de informações .
.	PUNCT	0	26	10	0	A ciência de dados é essencial para análise de informações .
25	['DET', 'NOUN', 'ADP', 'NOUN', 'AUX', 'ADJ', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	26	25	1	A ciência de dados é essencial para análise de informações .
O	DET	0	27	0	0	O hospital inaugurou uma nova unidade de atendimento .
hospital	NOUN	0	27	1	0	O hospital inaugurou uma nova unidade de atendimento .
inaugurou	VERB	0	27	2	0	O hospital inaugurou uma nova unidade de atendimento .
uma	DET	0	27	3	0	O hospital inaugurou uma nova unidade de atendimento .
nova	ADJ	0	27	4	0	O hospital inaugurou uma nova unidade de atendimento .
unidade	NOUN	0	27	5	0	O hospital inaugurou uma nova unidade de atendimento .
de	ADP	0	27	6	0	O hospital inaugurou uma nova unidade de atendimento .
atendimento	NOUN	0	27	7	0	O hospital inaugurou uma nova unidade de atendimento .
.	PUNCT	0	27	8	0	O hospital inaugurou uma nova unidade de atendimento .
26	['DET', 'NOUN', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0, 0]	27	26	1	O hospital inaugurou uma nova unidade de atendimento .
O	DET	0	28	0	0	O agronegócio brasileiro bateu recordes de exportação .
agronegócio	NOUN	1	28	1	0	O agronegócio brasileiro bateu recordes de exportação .
brasileiro	ADJ	0	28	2	0	O agronegócio brasileiro bateu recordes de exportação .
bateu	VERB	0	28	3	0	O agronegócio brasileiro bateu recordes de exportação .
recordes	NOUN	0	28	4	0	O agronegócio brasileiro bateu recordes de exportação .
de	ADP	0	28	5	0	O agronegócio brasileiro bateu recordes de exportação .
exportação	NOUN	0	28	6	0	O agronegócio brasileiro bateu recordes de exportação .
.	PUNCT	0	28	7	0	O agronegócio brasileiro bateu recordes de exportação .
27	['DET', 'NOUN', 'ADJ', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[0, 1, 0, 0, 0, 0, 0, 0]	28	27	1	O agronegócio brasileiro bateu recordes de exportação .
Redes	NOUN	1	29	0	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
neurais	ADJ	1	29	1	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
são	AUX	0	29	2	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
usadas	VERB	0	29	3	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
em	ADP	0	29	4	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
sistemas	NOUN	0	29	5	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
de	ADP	0	29	6	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
reconhecimento	NOUN	0	29	7	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
de	ADP	0	29	8	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
imagem	NOUN	0	29	9	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
.	PUNCT	0	29	10	0	Redes neurais são usadas em sistemas de reconhecimento de imagem .
28	['NOUN', 'ADJ', 'AUX', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT']	[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]	29	28	1	Redes neurais são usadas em sistemas de reconhecimento de imagem .
O	DET	0	30	0	0	O futebol brasileiro possui grande destaque internacional .
futebol	NOUN	0	30	1	0	O futebol brasileiro possui grande destaque internacional .
brasileiro	ADJ	0	30	2	0	O futebol brasileiro possui grande destaque internacional .
possui	VERB	0	30	3	0	O futebol brasileiro possui grande destaque internacional .
grande	ADJ	0	30	4	0	O futebol brasileiro possui grande destaque internacional .
destaque	NOUN	0	30	5	0	O futebol brasileiro possui grande destaque internacional .
internacional	ADJ	0	30	6	0	O futebol brasileiro possui grande destaque internacional .
.	PUNCT	0	30	7	0	O futebol brasileiro possui grande destaque internacional .
29	['DET', 'NOUN', 'ADJ', 'VERB', 'ADJ', 'NOUN', 'ADJ', 'PUNCT']	[0, 0, 0, 0, 0, 0, 0, 0]	30	29	1	O futebol brasileiro possui grande destaque internacional .
